old_path,new_path,note
SIPDJD_Converter/SIPDJD_Converter,SIPDJD_Converter/convert_sipdjdc_to_kondisi_p31.py,Renamed
STRIP_MAP_mAKER/Strip_Map_Maker.py,STRIP_MAP_mAKER/generate_road_strip_map_pdf.py,Renamed
VIRB_CSV_to_GPX/VIRB_CSV_to_GPX.py,VIRB_CSV_to_GPX/remap_gpx_timestamps_to_video.py,Renamed
VIdeo_checker/Video_checker.py,VIdeo_checker/check_and_repair_video_gui.py,Renamed
build_pdf/build_pdf.py,build_pdf/generate_road_photo_report_pdf.py,Renamed
build_pdf/build_pdf_Merangin.py,build_pdf/generate_road_photo_report_merangin_pdf.py,Renamed
build_pdf/build_pdf_Tanjab_Barat.py,build_pdf/generate_road_photo_report_tanjab_barat_pdf.py,Renamed
build_pdf/build_pdf_V2.py,build_pdf/generate_road_photo_report_excel_v2_pdf.py,Renamed
build_pdf/build_pdf_V2_final.py,build_pdf/generate_road_photo_report_excel_v2_final_pdf.py,Renamed
build_pdf/build_pdf_V2_final_inset.py,build_pdf/generate_road_photo_report_inset_pdf.py,Renamed
build_pdf/build_pdf_V2_final_inset_Sarolangun.py,build_pdf/generate_road_photo_report_inset_sarolangun_pdf.py,Renamed
build_pdf/sss,build_pdf/list_reportlab_fonts.py,Renamed
copyerr/copyerr.py,copyerr/merge_excel_rows_with_media_repair.py,Renamed
decompress/decompress.py,decompress/compress_pdf_ghostscript_gui.py,Renamed
excel_to_kmz/excel_to_kmz.py,excel_to_kmz/update_bridge_kmz_from_excel.py,Renamed
excel_to_kmz/sideways_excel_to_kmz.py,excel_to_kmz/update_bridge_kmz_from_columnwise_excel.py,Renamed
gis_viewer/gis_viewer.py,gis_viewer/view_gis_layers_gui.py,Renamed
gis_viewer/mpk_loader.py,gis_viewer/extract_mpk_map_package.py,Renamed
kmz_to_excel/kmz_to_excel.py,kmz_to_excel/export_bridge_kmz_to_pkrms_excel.py,Renamed
metadata_Checker/metadata_Checker.py,metadata_Checker/inspect_blackvue_video_metadata.py,Renamed
neural_network/neural_network.py,neural_network/classify_drawn_shapes_gui.py,Renamed
neural_network/nn_gpt,neural_network/train_xor_neural_network.py,Renamed
process_kmz_only/process_kmz_only.py,process_kmz_only/format_bridge_kmz_tables.py,Renamed
renamer/renamer.py,renamer/sync_gpx_track_names_from_filenames.py,Renamed
screenshooter/screenshoter,screenshooter/extract_video_frames_by_gpx_distance.py,Renamed
GPX EDITOR SCRIPT/GPX BUILDER FROM KML/files.zip::kml_to_gpx.py,GPX EDITOR SCRIPT/GPX BUILDER FROM KML/files.zip::convert_kml_to_timed_gpx_cli.py,Renamed inside bundled ZIP
